flight_id,flight_no,scheduled_departure,scheduled_arrival,actual_flight_duration,departure_airport,departure_city,depature_longitude,departure_latitude,arrival_airport,arrival_city,arrival_longitude,arrival_latitude,aircraft_code,model,range,total_seats,b_seats,c_seats,e_seats,b_tickets,c_tickets,e_tickets,total_tickets,revenues_per_flight
136119,PG0252,2017-01-03T10:05:00Z,2017-01-03T11:45:00Z,101.0,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,733,Boeing 737-300,4200,130,12,0,118,11,0,102,113,1653000.00
136120,PG0252,2017-02-24T10:05:00Z,2017-02-24T11:45:00Z,99.0,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,733,Boeing 737-300,4200,130,12,0,118,11,0,98,109,1605400.00
136122,PG0252,2017-01-08T10:05:00Z,2017-01-08T11:45:00Z,100.0,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,733,Boeing 737-300,4200,130,12,0,118,10,0,87,97,1431000.00
136130,PG0252,2017-02-13T10:05:00Z,2017-02-13T11:45:00Z,99.0,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,733,Boeing 737-300,4200,130,12,0,118,10,0,97,107,1556600.00
136131,PG0252,2017-01-28T10:05:00Z,2017-01-28T11:45:00Z,99.0,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,733,Boeing 737-300,4200,130,12,0,118,12,0,112,124,1812800.00
136132,PG0252,2017-02-15T10:05:00Z,2017-02-15T11:45:00Z,99.0,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,733,Boeing 737-300,4200,130,12,0,118,12,0,104,116,1714000.00
136135,PG0252,2017-02-01T10:05:00Z,2017-02-01T11:45:00Z,100.0,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,733,Boeing 737-300,4200,130,12,0,118,11,0,104,115,1678600.00
136141,PG0252,2016-12-12T10:05:00Z,2016-12-12T11:45:00Z,102.0,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,733,Boeing 737-300,4200,130,12,0,118,11,0,98,109,1603000.00
136143,PG0252,2016-12-14T10:05:00Z,2016-12-14T11:45:00Z,100.0,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,733,Boeing 737-300,4200,130,12,0,118,11,0,94,105,1554200.00
136146,PG0252,2017-02-09T10:05:00Z,2017-02-09T11:45:00Z,100.0,AAQ,Anapa,37.347301483154,45.002101898193,SVO,Moscow,37.4146,55.972599,733,Boeing 737-300,4200,130,12,0,118,11,0,98,109,1604200.00
